D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\006_j4QlG5jKpio.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\006_j4QlG5jKpio
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\016_eIRtcspIH4U.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\016_eIRtcspIH4U
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\020_R7jm0-R9N_o.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\020_R7jm0-R9N_o
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\028_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\028_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\048_4SCrXqbhmCY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\048_4SCrXqbhmCY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\077_40TumEHQk8A.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\077_40TumEHQk8A
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\053_rVNb53lkBuc.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\053_rVNb53lkBuc
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\036_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\036_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\063_6UiU99_tE7I.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\063_6UiU99_tE7I
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\017_eIRtcspIH4U.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\017_eIRtcspIH4U
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\080_v6mknkg7MEc.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\080_v6mknkg7MEc
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\066_MByKyFt7hZI.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\066_MByKyFt7hZI
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\046_4SCrXqbhmCY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\046_4SCrXqbhmCY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\041_FpiWSFcL3-c.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\041_FpiWSFcL3-c
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\084_TQ2f4sJVXAI.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\084_TQ2f4sJVXAI
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\092_fua_rUk0zk0.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\092_fua_rUk0zk0
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\015_p8ReF00JP5w.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\015_p8ReF00JP5w
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\104_-BR9P4E7liU.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\104_-BR9P4E7liU
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\098_0BF2Np5J6jY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\098_0BF2Np5J6jY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\018_eIRtcspIH4U.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\018_eIRtcspIH4U
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\027_8cF442d-EdQ.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\027_8cF442d-EdQ
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\083_ixBgCWLVvE8.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\083_ixBgCWLVvE8
